--start[2015-06-25 12:12:35,174] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5c9c7b6f init()
[2015-06-25 12:12:35,174] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1120055e init()
[2015-06-25 12:12:35,174] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1871f493 init()
[2015-06-25 12:12:35,174] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2c356f11 init()
[2015-06-25 12:12:35,671] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2e303f26 init()
[2015-06-25 12:12:35,672] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@e41933b init()
[2015-06-25 12:12:35,672] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@28004a4d init()
[2015-06-25 12:12:35,976] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ebb9ed init()
[2015-06-25 12:12:36,550] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@643c03d9 init()
[2015-06-25 12:12:36,527] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@66958002 init()
[2015-06-25 12:12:36,580] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@50836735 init()
[2015-06-25 12:12:36,855] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@fdbd79e init()
[2015-06-25 12:12:36,867] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@797eaad9 init()
[2015-06-25 12:12:37,194] {baratine-16@16} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77396839 init()
[2015-06-25 12:12:37,286] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3429e5f4 init()
[2015-06-25 12:12:37,568] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@787590b9 init()
[2015-06-25 12:12:37,617] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@645b9b31 init()
[2015-06-25 12:12:37,618] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ca0e090 init()
[2015-06-25 12:12:37,686] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@b569843 init()
[2015-06-25 12:12:38,218] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6563aafe init()

start
baratine> [2015-06-25 12:12:42,057] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 32s,  period=1000ms, gc-time=10ms, missed ticks=-27 (-45.76%), total ticks=59
profile --stop
 Sampling rate 10ms. Depth 16. GC time 10
 ref# |   % time   |time self(s)|   % sum    | Method Call
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  java.util.concurrent.ConcurrentHashMap.putVal()
         java.util.concurrent.ConcurrentHashMap.putVal()
         java.util.concurrent.ConcurrentHashMap.put()
         org.apache.lucene.index.MultiFields.terms()
         org.apache.lucene.index.MultiFields.getTerms()
         org.apache.lucene.search.IndexSearcher.collectionStatistics()
         org.apache.lucene.search.TermQuery$TermWeight.<init>()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()

   0.3%  org.apache.lucene.queryparser.classic.QueryParserBase.addClause()
         org.apache.lucene.queryparser.classic.QueryParserBase.addClause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()

   0.3%  org.apache.lucene.document.Document.get()
         org.apache.lucene.document.Document.get()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  org.apache.lucene.search.TermScorer.score()
         org.apache.lucene.search.TermScorer.score()
         org.apache.lucene.search.ConjunctionScorer.score()
         org.apache.lucene.search.TopScoreDocCollector$SimpleTopScoreDocCollector$1.collect()
         org.apache.lucene.search.Weight$DefaultBulkScorer.scoreAll()
         org.apache.lucene.search.Weight$DefaultBulkScorer.score()
         org.apache.lucene.search.BulkScorer.score()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  com.caucho.amp.message.QueryRefStream.accept()
         com.caucho.amp.message.QueryRefStream.accept()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveStringLiteralDfa0_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.getNextToken()
         org.apache.lucene.queryparser.classic.QueryParser.jj_ntk()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.2%  org.apache.lucene.util.AttributeSource.clearAttributes()
         org.apache.lucene.util.AttributeSource.clearAttributes()
         org.apache.lucene.analysis.TokenStream.end()
         org.apache.lucene.analysis.standard.StandardTokenizer.end()
         org.apache.lucene.analysis.TokenFilter.end()
         org.apache.lucene.analysis.TokenFilter.end()
         org.apache.lucene.analysis.TokenFilter.end()
         org.apache.lucene.analysis.util.FilteringTokenFilter.end()
         org.apache.lucene.analysis.CachingTokenFilter.fillCache()
         org.apache.lucene.analysis.CachingTokenFilter.incrementToken()
         org.apache.lucene.util.QueryBuilder.createFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.newFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.getFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.handleBareTokenQuery()
         org.apache.lucene.queryparser.classic.QueryParser.Term()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()

   0.2%  org.apache.lucene.util.QueryBuilder.createFieldQuery()
         org.apache.lucene.util.QueryBuilder.createFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.newFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.getFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.handleBareTokenQuery()
         org.apache.lucene.queryparser.classic.QueryParser.Term()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.2%  com.caucho.amp.inbox.DeliverInboxMultiWorker.afterBatch()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.afterBatch()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.2%  org.apache.lucene.store.BufferedIndexInput.refill()
         org.apache.lucene.store.BufferedIndexInput.refill()
         org.apache.lucene.store.BufferedIndexInput.readByte()
         org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.store.BufferedIndexInput.readVInt()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
